country,1999_pop,2000_pop,2001_pop,2002_pop,2003_pop,2004_pop,2005_pop,2006_pop,2007_pop,2008_pop,2009_pop,2010_pop,2011_pop,2012_pop,2013_pop,2014_pop,2015_pop,2016_pop,2017_pop,2018_pop,2019_pop,2020_pop,2021_pop,2022_pop,2023_pop,2024_pop,2025_pop,2026_pop,2027_pop,2028_pop,2029_pop,2030_pop,1999_le,2000_le,2001_le,2002_le,2003_le,2004_le,2005_le,2006_le,2007_le,2008_le,2009_le,2010_le,2011_le,2012_le,2013_le,2014_le,2015_le,2016_le,2017_le,2018_le,2019_le,2020_le,2021_le,2022_le,2023_le,2024_le,2025_le,2026_le,2027_le,2028_le,2029_le,2030_le,Code,Year,death_rate
Georgia,4390000.0,4270000.0,4139999.9999999995,4059999.9999999995,4019999.9999999995,3990000.0,3960000.0,3930000.0,3910000.0,3880000.0,3860000.0,3840000.0,3820000.0,3800000.0,3790000.0,3770000.0,3770000.0,3770000.0,3770000.0,3770000.0,3770000.0,3770000.0,3760000.0,3740000.0,3730000.0,3720000.0,3710000.0,3700000.0,3690000.0,3680000.0,3670000.0,3660000.0,70.7,70.7,70.8,70.4,70.6,70.7,71.0,71.5,72.0,71.5,71.7,71.9,72.2,72.5,72.9,73.2,73.3,73.1,73.2,73.3,73.4,72.6,73.7,73.8,74.0,74.1,74.2,74.4,74.5,74.7,74.8,75.0,GEO,2005,5.64
Ghana,19200000.0,19700000.0,20200000.0,20800000.0,21300000.0,21900000.0,22500000.0,23100000.0,23700000.0,24300000.0,25000000.0,25600000.0,26200000.0,26900000.0,27500000.0,28200000.0,28900000.0,29600000.0,30200000.0,30900000.0,31500000.0,32200000.000000004,32799999.999999996,33500000.0,34100000.0,34800000.0,35400000.0,36100000.0,36800000.0,37400000.0,38100000.0,38800000.0,59.7,59.6,59.5,59.5,59.6,59.8,60.0,60.3,60.5,61.0,61.3,61.8,62.4,63.0,63.5,63.9,64.2,64.7,65.1,65.8,66.3,66.4,66.9,67.1,67.3,67.6,67.8,68.1,68.3,68.5,68.8,69.0,GHA,2005,97.22
Guinea,8170000.0,8340000.0,8450000.0,8580000.0,8770000.0,8960000.0,9140000.0,9330000.0,9550000.0,9780000.0,10000000.0,10300000.0,10500000.0,10800000.0,11100000.0,11300000.0,11600000.0,11900000.0,12200000.0,12600000.0,12900000.0,13200000.0,13500000.0,13900000.0,14200000.0,14500000.0,14900000.0,15200000.0,15600000.0,15900000.0,16300000.0,16600000.000000002,54.4,54.3,54.7,55.1,55.4,55.7,56.0,56.3,56.5,56.9,57.1,57.6,57.9,58.2,58.4,57.9,58.5,59.3,59.9,60.6,61.2,61.3,61.9,62.2,62.5,62.7,63.0,63.3,63.6,63.9,64.1,64.4,GIN,2005,83.76
Gambia,1400000.0,1440000.0,1480000.0,1520000.0,1570000.0,1610000.0,1660000.0,1710000.0,1760000.0,1820000.0,1880000.0,1940000.0,2000000.0,2060000.0,2120000.0,2190000.0,2250000.0,2320000.0,2380000.0,2440000.0,2510000.0,2570000.0,2640000.0,2710000.0,2770000.0,2840000.0,2910000.0,2980000.0,3050000.0,3120000.0,3190000.0,3260000.0,61.5,61.6,61.7,61.7,61.8,62.0,62.2,62.4,62.6,62.9,63.3,63.7,64.2,64.5,64.8,65.0,65.4,65.7,66.0,66.4,66.7,66.9,67.5,67.8,68.2,68.5,68.8,69.2,69.5,69.7,70.0,70.3,GMB,2005,96.78
Guinea-Bissau,1210000.0,1230000.0,1260000.0,1290000.0,1320000.0,1350000.0,1380000.0,1410000.0,1450000.0,1490000.0,1530000.0,1570000.0,1610000.0,1650000.0,1700000.0,1740000.0,1790000.0,1830000.0,1880000.0,1920000.0,1970000.0,2020000.0,2060000.0,2110000.0,2150000.0,2200000.0,2240000.0,2290000.0,2340000.0,2390000.0,2440000.0,2480000.0,50.0,51.5,51.8,52.1,52.4,52.7,52.8,53.6,54.3,54.8,55.5,56.2,56.9,57.4,57.9,58.3,58.8,59.3,59.8,60.3,61.0,61.0,61.6,61.9,62.2,62.5,62.8,63.1,63.4,63.7,64.0,64.3,GNB,2005,135.32
Equatorial Guinea,655000.0,685000.0,719000.0,754000.0,790000.0,826000.0,865000.0,905000.0,949000.0,995000.0,1040000.0,1090000.0,1140000.0,1190000.0,1240000.0,1300000.0,1350000.0,1400000.0,1450000.0,1500000.0,1550000.0,1600000.0,1630000.0,1670000.0,1710000.0,1750000.0,1800000.0,1840000.0,1880000.0,1920000.0,1960000.0,2000000.0,56.6,57.6,58.9,60.0,60.5,60.9,61.1,62.0,62.5,62.9,63.5,63.5,63.1,63.4,64.5,65.0,64.8,64.9,65.6,65.8,66.0,66.1,66.7,67.0,67.4,67.7,68.0,68.4,68.7,69.0,69.3,69.6,GNQ,2005,66.68
Greece,11000000.0,11000000.0,11100000.0,11100000.0,11100000.0,11100000.0,11100000.0,11100000.0,11100000.0,11100000.0,11100000.0,11000000.0,11000000.0,11000000.0,10900000.0,10900000.0,10800000.0,10700000.0,10700000.0,10600000.0,10600000.0,10500000.0,10400000.0,10400000.0,10300000.0,10300000.0,10300000.0,10200000.0,10200000.0,10100000.0,10100000.0,10100000.0,78.2,78.4,78.7,78.9,79.1,79.2,79.4,79.7,79.6,80.0,80.2,80.4,80.5,80.6,80.9,81.0,80.9,81.0,81.1,81.0,80.9,80.4,81.3,81.4,81.6,81.7,81.9,82.0,82.2,82.3,82.4,82.6,GRC,2005,0.72
Grenada,107000.0,107000.0,108000.0,108000.0,109000.0,110000.0,110000.0,111000.0,112000.0,112000.0,113000.0,114000.0,115000.0,116000.0,117000.0,118000.0,119000.0,120000.0,121000.0,122000.0,123000.0,124000.0,125000.0,125000.0,126000.0,127000.0,128000.0,128000.0,129000.0,129000.0,130000.0,130000.0,71.9,72.0,72.1,72.1,72.2,71.8,72.4,72.5,72.6,72.5,72.5,72.5,72.6,73.2,73.1,73.0,73.1,72.9,73.0,73.2,73.3,73.3,73.4,73.5,73.5,73.6,73.8,73.9,74.0,74.2,74.4,74.6,GRD,2005,0.85
Guatemala,11500000.0,11700000.0,12000000.0,12300000.0,12600000.0,12900000.0,13100000.0,13400000.0,13700000.0,14000000.0,14300000.0,14500000.0,14800000.0,15100000.0,15400000.0,15700000.0,16000000.0,16300000.0,16600000.000000002,16900000.0,17100000.0,17400000.0,17600000.0,17800000.0,18100000.0,18400000.0,18600000.0,18900000.0,19200000.0,19500000.0,19700000.0,20000000.0,66.4,66.7,67.2,67.8,68.1,68.4,68.4,68.9,69.5,69.9,69.9,70.3,70.7,71.1,71.3,71.6,71.8,72.0,72.3,72.4,72.6,71.5,73.0,73.2,73.4,73.6,73.8,74.0,74.2,74.4,74.6,74.8,GTM,2005,6.45
Guyana,758000.0,759000.0,760000.0,760000.0,761000.0,760000.0,760000.0,758000.0,757000.0,754000.0,751000.0,748000.0,744000.0,744000.0,747000.0,751000.0,755000.0,759000.0,763000.0,786000.0,799000.0,797000.0,805000.0,809000.0,814000.0,820000.0,825000.0,830000.0,835000.0,840000.0,844000.0,848000.0,64.1,64.0,63.9,63.9,64.1,64.3,64.4,65.0,65.2,65.3,65.9,65.8,65.7,65.7,66.0,66.0,66.4,66.7,66.9,67.1,67.3,66.8,67.5,67.6,67.7,67.8,67.9,68.0,68.1,68.2,68.3,68.4,GUY,2005,15.42
Honduras,6480000.0,6660000.0,6840000.0,7020000.0,7200000.0,7380000.0,7560000.0,7750000.0,7920000.0,8100000.0,8279999.999999999,8450000.0,8620000.0,8790000.0,8960000.0,9130000.0,9290000.0,9460000.0,9630000.0,9790000.0,9960000.0,10100000.0,10300000.0,10400000.0,10600000.0,10800000.0,10900000.0,11100000.0,11200000.0,11400000.0,11600000.0,11700000.0,69.9,70.1,70.2,70.4,70.5,70.7,70.9,71.1,71.2,71.3,71.3,71.1,71.0,69.3,69.6,69.9,69.9,71.5,71.7,71.9,72.1,70.7,72.4,72.6,72.7,72.9,73.1,73.2,73.4,73.5,73.7,73.9,HND,2005,12.73
Croatia,4610000.0,4550000.0,4510000.0,4480000.0,4460000.0,4440000.0,4430000.0,4420000.0,4410000.0,4390000.0,4380000.0,4370000.0,4350000.0,4330000.0,4310000.0,4280000.0,4250000.0,4220000.0,4190000.0000000005,4160000.0,4130000.0,4099999.9999999995,4059999.9999999995,4030000.0000000005,4010000.0,3990000.0,3960000.0,3940000.0,3920000.0,3900000.0,3870000.0,3850000.0,74.1,74.7,74.9,75.0,75.1,75.6,75.6,76.0,75.9,75.9,76.5,76.8,77.1,77.4,77.8,77.9,77.7,78.4,78.5,78.6,78.7,77.9,79.0,79.1,79.3,79.4,79.6,79.8,79.9,80.1,80.2,80.4,HRV,2005,1.89
Haiti,8210000.000000001,8359999.999999999,8510000.0,8660000.0,8810000.0,8960000.0,9110000.0,9270000.0,9420000.0,9580000.0,9730000.0,9840000.0,9950000.0,10100000.0,10300000.0,10400000.0,10600000.0,10700000.0,10900000.0,11000000.0,11200000.0,11300000.0,11400000.0,11600000.0,11700000.0,11900000.0,12000000.0,12200000.0,12300000.0,12400000.0,12600000.0,12700000.0,57.0,57.4,57.8,58.2,58.5,57.5,59.0,59.5,60.0,60.2,60.7,32.5,60.0,61.4,61.6,61.9,62.2,62.4,63.1,63.5,63.8,63.9,64.4,64.7,64.9,65.2,65.4,65.7,65.9,66.2,66.4,66.7,HTI,2005,22.32
Hungary,10200000.0,10200000.0,10200000.0,10100000.0,10100000.0,10100000.0,10100000.0,10100000.0,10000000.0,10000000.0,10000000.0,9990000.0,9950000.0,9920000.0,9890000.0,9870000.0,9840000.0,9820000.0,9790000.0,9780000.0,9770000.0,9750000.0,9710000.0,9970000.0,10200000.0,9990000.0,9870000.0,9790000.0,9740000.0,9710000.0,9680000.0,9640000.0,71.1,71.9,72.5,72.6,72.7,73.1,73.1,73.5,73.6,74.2,74.4,74.8,75.1,75.4,75.9,76.0,75.9,76.3,76.3,76.3,76.6,75.8,76.9,77.0,77.1,77.3,77.4,77.5,77.7,77.8,78.0,78.1,HUN,2005,0.99
Indonesia,211000000.0,214000000.0,217000000.0,220000000.0,223000000.0,226000000.0,229000000.0,232000000.0,235000000.0,238000000.0,241000000.0,244000000.0,247000000.0,250000000.0,253000000.0,256000000.0,259000000.0,262000000.0,264000000.0,267000000.0,270000000.0,272000000.0,274000000.0,276000000.0,278000000.0,280000000.0,282000000.0,284000000.0,286000000.0,288000000.0,290000000.0,292000000.0,67.0,67.2,67.5,67.7,67.8,66.3,68.3,68.4,68.7,68.9,69.1,69.3,69.6,69.8,70.0,70.2,70.4,70.7,70.9,71.1,71.4,71.4,71.8,71.9,72.1,72.3,72.4,72.6,72.8,73.0,73.1,73.3,IDN,2005,73.08
India,1040000000.0,1060000000.0,1080000000.0,1100000000.0,1120000000.0,1140000000.0,1150000000.0,1170000000.0,1190000000.0,1210000000.0,1220000000.0,1240000000.0,1260000000.0,1270000000.0,1290000000.0,1310000000.0,1320000000.0,1340000000.0,1350000000.0,1370000000.0,1380000000.0,1400000000.0,1410000000.0,1420000000.0,1430000000.0,1440000000.0,1450000000.0,1470000000.0,1480000000.0,1490000000.0,1500000000.0,1510000000.0,62.6,62.9,63.3,63.8,64.5,65.2,65.4,65.6,65.8,66.1,66.8,67.3,67.6,68.0,68.4,69.0,69.4,70.0,70.3,70.5,70.8,70.8,71.2,71.5,71.7,71.9,72.1,72.3,72.5,72.7,72.9,73.0,IND,2005,66.77
Ireland,3720000.0,3770000.0,3830000.0,3890000.0,3960000.0,4030000.0000000005,4120000.0,4230000.0,4360000.0,4450000.0,4500000.0,4520000.0,4540000.0,4560000.0,4590000.0,4620000.0,4670000.0,4720000.0,4770000.0,4830000.0,4900000.0,4950000.0,4990000.0,5020000.0,5060000.0,5090000.0,5120000.0,5150000.0,5180000.0,5210000.0,5240000.0,5270000.0,76.4,76.8,77.3,77.8,78.3,78.7,79.1,79.4,79.7,80.0,80.2,80.8,80.8,81.0,81.2,81.5,81.7,81.9,81.9,82.0,82.0,81.1,82.3,82.5,82.6,82.8,82.9,83.1,83.2,83.4,83.5,83.7,IRL,2005,0.71
Iran,64500000.0,65500000.0,66700000.0,67300000.0,68000000.0,69100000.0,70200000.0,71300000.0,72300000.0,73300000.0,74300000.0,75400000.0,76300000.0,77300000.0,78500000.0,80000000.0,81800000.0,83300000.0,84500000.0,85600000.0,86600000.0,87300000.0,87900000.0,88600000.0,89200000.0,89800000.0,90400000.0,91000000.0,91500000.0,92000000.0,92500000.0,92900000.0,71.6,71.9,72.2,72.5,71.8,73.2,73.5,74.0,74.4,74.8,75.1,75.5,75.8,76.0,76.2,76.5,76.7,77.1,77.3,77.6,77.8,76.2,78.2,78.3,78.5,78.7,78.9,79.1,79.3,79.5,79.6,79.8,IRN,2005,1.81
Iraq,23800000.0,24600000.0,25400000.0,26300000.0,27100000.0,27900000.0,28700000.0,28900000.0,28700000.0,29200000.0,30300000.0,31300000.0,32400000.0,33900000.0,35500000.0,36700000.0,37800000.0,38700000.0,39600000.0,40600000.0,41600000.0,42600000.0,43500000.0,44500000.0,45500000.0,46500000.0,47500000.0,48600000.0,49600000.0,50700000.0,51700000.0,52800000.0,68.3,68.6,69.0,69.3,68.1,68.3,67.7,66.6,67.2,69.3,70.1,70.6,71.0,71.3,70.9,69.9,70.7,70.9,71.5,73.3,73.3,72.1,73.6,73.7,73.8,74.0,74.1,74.3,74.4,74.5,74.7,74.8,IRQ,2005,8.88
Iceland,278000.0,281000.0,285000.0,288000.0,290000.0,292000.0,297000.0,304000.0,312000.0,318000.0,319000.0,318000.0,319000.0,321000.0,324000.0,328000.0,331000.0,336000.0,344000.0,353000.0,361000.0,367000.0,370000.0,373000.0,375000.0,378000.0,380000.0,382000.0,384000.0,386000.0,388000.0,390000.0,79.9,80.3,80.6,80.8,81.2,81.4,81.6,81.7,81.9,82.2,82.4,82.6,82.8,82.9,83.2,83.7,83.7,83.8,83.9,84.0,84.1,84.0,84.4,84.5,84.7,84.8,85.0,85.1,85.3,85.4,85.5,85.7,ISL,2005,0.51
Israel,5990000.0,6120000.0,6240000.0,6360000.0,6480000.0,6600000.0,6710000.0,6830000.0,6950000.0,7070000.0,7200000.0,7330000.0,7460000.0,7590000.0,7730000.0,7860000.0,8010000.0,8160000.0,8310000.000000001,8460000.0,8610000.0,8760000.0,8900000.0,9040000.0,9170000.0,9310000.0,9450000.0,9590000.0,9720000.0,9860000.0,10000000.0,10100000.0,78.7,78.9,79.0,78.9,79.5,79.9,80.3,80.4,80.8,81.0,81.4,81.9,82.0,82.3,82.5,82.0,82.7,83.0,83.0,83.0,83.0,82.0,83.3,83.5,83.6,83.7,83.9,84.0,84.2,84.3,84.4,84.5,ISR,2005,0.58
Italy,56900000.0,57000000.0,57000000.0,57100000.0,57400000.0,57900000.0,58200000.0,58400000.0,58800000.0,59200000.0,59600000.0,59800000.0,60000000.0,60200000.0,60300000.0,60300000.0,60200000.0,60100000.0,60000000.0,59900000.0,59700000.0,59500000.0,59200000.0,59000000.0,58900000.0,58700000.0,58500000.0,58300000.0,58100000.0,58000000.0,57700000.0,57500000.0,79.3,79.6,79.9,80.2,80.3,80.8,81.0,81.3,81.5,81.6,81.8,82.1,82.2,82.4,82.6,82.8,82.7,83.0,83.1,83.1,83.1,81.9,83.4,83.5,83.7,83.8,83.9,84.0,84.2,84.3,84.4,84.5,ITA,2005,0.41
Jamaica,2600000.0,2610000.0,2630000.0,2640000.0,2650000.0,2660000.0,2680000.0,2690000.0,2700000.0,2710000.0,2720000.0,2730000.0,2750000.0,2760000.0,2770000.0,2780000.0,2790000.0,2800000.0,2810000.0,2810000.0,2810000.0,2820000.0,2830000.0,2830000.0,2830000.0,2820000.0,2820000.0,2820000.0,2820000.0,2810000.0,2810000.0,2800000.0,74.5,74.6,74.7,75.5,76.3,76.8,77.4,77.5,76.3,75.2,74.6,76.3,75.8,77.0,77.1,76.3,76.1,76.2,76.3,76.3,76.3,76.2,76.5,76.6,76.7,76.8,77.0,77.1,77.2,77.3,77.5,77.6,JAM,2005,0.45
Jordan,4950000.0,5060000.0,5160000.0,5280000.0,5400000.0,5530000.0,5680000.0,6080000.0,6470000.0,6630000.0,6780000.0,6930000.0,7110000.0,7210000.0,7690000.0,8660000.0,9490000.0,9960000.0,10200000.0,10500000.0,10700000.0,10900000.0,11100000.0,11300000.0,11300000.0,11400000.0,11400000.0,11500000.0,11600000.0,11700000.0,11800000.0,11900000.0,72.5,72.9,73.0,73.3,73.8,74.0,74.1,74.5,75.5,76.2,76.7,76.9,77.2,77.5,77.9,78.1,78.2,78.1,78.2,77.9,78.2,76.9,78.5,78.7,78.8,79.0,79.1,79.2,79.4,79.5,79.7,79.8,JOR,2005,1.58
Japan,127000000.0,127000000.0,127000000.0,127000000.0,128000000.0,128000000.0,128000000.0,128000000.0,128000000.0,128000000.0,128000000.0,128000000.0,128000000.0,128000000.0,128000000.0,127000000.0,127000000.0,127000000.0,127000000.0,126000000.0,126000000.0,125000000.0,125000000.0,124000000.0,123000000.0,123000000.0,122000000.0,121000000.0,121000000.0,120000000.0,119000000.0,119000000.0,81.2,81.6,81.9,82.2,82.3,82.5,82.5,82.8,82.9,83.1,83.3,83.3,83.2,83.6,83.9,84.1,84.3,84.5,84.7,84.8,84.8,84.7,85.1,85.2,85.3,85.4,85.5,85.6,85.7,85.8,86.0,86.1,JPN,2005,1.54
Kazakhstan,15300000.0,15200000.0,15300000.0,15300000.0,15400000.0,15500000.0,15700000.0,15800000.0,16000000.0,16200000.0,16399999.999999998,16600000.000000002,16900000.0,17100000.0,17300000.0,17600000.0,17800000.0,18100000.0,18300000.0,18500000.0,18800000.0,19000000.0,19200000.0,19400000.0,19600000.0,19800000.0,20100000.0,20300000.0,20500000.0,20700000.0,20900000.0,21100000.0,64.8,64.7,64.7,64.7,64.6,64.6,64.6,64.8,65.3,66.3,67.3,67.6,68.1,68.6,69.4,70.1,70.6,71.1,71.5,71.7,71.9,71.2,72.3,72.3,72.4,72.5,72.6,72.7,72.8,73.0,73.1,73.2,KAZ,2005,24.0
Kenya,30000000.0,30900000.0,31800000.0,32799999.999999996,33800000.0,34800000.0,35800000.0,36900000.0,38000000.0,39200000.0,40400000.0,41500000.0,42600000.0,43700000.0,44800000.0,45800000.0,46900000.0,47900000.0,48900000.0,50000000.0,51000000.0,52000000.0,53000000.0,54000000.0,55100000.0,56200000.0,57300000.0,58500000.0,59600000.0,60800000.0,61900000.0,63100000.0,54.9,54.8,54.9,55.0,55.2,55.7,56.5,57.5,58.5,59.4,60.3,61.2,62.0,62.6,63.2,63.8,64.4,65.1,65.7,66.1,66.5,66.4,67.0,67.3,67.5,67.7,67.9,68.1,68.3,68.5,68.7,68.9,KEN,2005,102.89
Cambodia,11900000.0,12100000.0,12300000.0,12600000.0,12800000.0,13000000.0,13200000.0,13500000.0,13700000.0,13900000.0,14200000.0,14400000.0,14600000.0,14800000.0,15000000.0,15200000.0,15400000.0,15600000.0,15800000.0,16000000.0,16200000.0,16399999.999999998,16600000.000000002,16800000.0,16900000.0,17100000.0,17300000.0,17500000.0,17600000.0,17800000.0,17900000.0,18100000.0,60.0,60.4,60.9,61.5,62.2,62.9,63.7,64.5,65.2,65.9,66.5,66.9,67.4,67.9,68.2,68.6,68.9,69.2,69.4,69.7,69.9,70.0,70.3,70.5,70.8,70.9,71.1,71.3,71.5,71.7,71.9,72.0,KHM,2005,107.92
Kiribati,87300.0,88800.0,90500.0,92400.0,94300.0,96200.0,98200.0,100000.0,102000.0,104000.0,106000.0,108000.0,110000.0,112000.0,113000.0,115000.0,117000.0,119000.0,120000.0,122000.0,124000.0,126000.0,129000.0,131000.0,134000.0,136000.0,138000.0,140000.0,142000.0,145000.0,147000.0,149000.0,56.2,56.4,56.7,57.0,57.2,57.5,57.7,58.0,58.2,58.4,58.6,58.8,59.0,59.3,59.5,59.7,59.9,60.1,60.3,59.3,60.8,60.8,61.2,61.4,61.6,61.8,61.9,62.1,62.3,62.5,62.6,62.8,KIR,2005,117.57
South Korea,46500000.0,46800000.0,47100000.0,47300000.0,47500000.0,47700000.0,47900000.0,48000000.0,48200000.0,48400000.0,48600000.0,48800000.0,49200000.0,49600000.0,50100000.0,50600000.0,51000000.0,51300000.0,51500000.0,51700000.0,51800000.0,51800000.0,51800000.0,51800000.0,51800000.0,51700000.0,51700000.0,51600000.0,51600000.0,51500000.0,51400000.0,51300000.0,76.0,76.3,76.9,77.3,77.7,78.3,78.8,79.3,79.8,80.2,80.5,80.8,81.2,81.5,81.9,82.3,82.6,82.8,82.9,82.9,82.9,82.8,83.2,83.3,83.5,83.6,83.7,83.9,84.0,84.1,84.3,84.4,KOR,2005,9.0
Kuwait,1880000.0,1930000.0,1990000.0,2049999.9999999998,2100000.0,2150000.0,2240000.0,2360000.0,2510000.0,2650000.0,2800000.0,2940000.0,3140000.0,3390000.0,3650000.0,3760000.0,3910000.0,4050000.0,4120000.0,4320000.0,4440000.0,4360000.0,4250000.0,4270000.0,4310000.0,4350000.0,4390000.0,4420000.0,4460000.0,4490000.0,4530000.0,4560000.0,77.8,78.1,79.2,78.6,78.9,78.8,78.7,78.8,79.0,78.1,78.7,80.1,80.9,81.0,81.3,81.6,81.5,81.6,81.6,81.6,81.5,81.2,81.7,81.8,81.9,82.0,82.2,82.3,82.4,82.5,82.6,82.8,KWT,2005,3.19
Lebanon,4250000.0,4320000.0,4390000.0,4450000.0,4500000.0,4570000.0,4640000.0,4720000.0,4810000.0,4890000.0,4950000.0,5000000.0,5050000.0,5180000.0,5680000.0,6270000.0,6400000.0,6260000.0,6110000.0,5950000.0,5780000.0,5660000.0,5590000.0,5490000.0,5350000.0,5220000.0,5100000.0,4990000.0,4900000.0,4820000.0,4760000.0,4710000.0,74.6,74.8,75.1,75.3,75.3,75.4,75.4,75.1,75.5,75.4,75.5,75.6,75.7,75.7,75.8,75.8,75.9,76.1,76.2,76.2,76.6,76.2,76.8,76.9,77.0,77.2,77.3,77.5,77.6,77.8,78.0,78.2,LBN,2005,1.46
Liberia,2790000.0,2900000.0,2980000.0,3060000.0,3090000.0,3120000.0,3270000.0,3460000.0,3630000.0,3780000.0,3910000.0,4019999.9999999995,4179999.9999999995,4330000.0,4430000.0,4520000.0,4610000.0,4710000.0,4800000.0,4890000.0,4990000.0,5090000.0,5190000.0,5300000.0,5420000.0,5540000.0,5660000.0,5780000.0,5900000.0,6030000.0,6150000.0,6280000.0,53.8,54.8,55.7,55.4,55.5,58.5,59.2,60.0,60.6,61.1,61.5,61.9,62.4,62.9,63.4,59.9,62.5,64.5,65.1,65.7,66.1,66.2,66.7,67.0,67.2,67.5,67.7,68.0,68.2,68.4,68.7,68.9,LBR,2005,66.71
Libya,5060000.0,5150000.0,5280000.0,5410000.0,5540000.0,5690000.0,5840000.0,5970000.0,6100000.0,6230000.0,6360000.0,6490000.0,6190000.0,5870000.0,5990000.0,6100000.0,6190000.0,6280000.0,6380000.0,6480000.0,6570000.0,6650000.0,6740000.0,6810000.0,6890000.0,6960000.0,7040000.0,7110000.0,7180000.0,7250000.0,7320000.0,7390000.0,74.9,74.9,75.0,75.0,75.5,76.4,76.8,76.9,76.0,75.9,75.7,76.2,73.2,76.5,76.7,74.3,74.6,74.3,75.6,75.7,75.9,75.5,76.3,76.4,76.6,76.7,76.9,77.0,77.2,77.3,77.5,77.6,LBY,2005,1.89
Sri Lanka,18700000.0,18800000.0,18900000.0,19100000.0,19300000.0,19500000.0,19700000.0,19900000.0,20100000.0,20300000.0,20500000.0,20700000.0,20900000.0,21000000.0,21100000.0,21200000.0,21300000.0,21400000.0,21500000.0,21600000.0,21600000.0,21700000.0,21800000.0,21800000.0,21900000.0,21900000.0,22000000.0,22000000.0,22100000.0,22100000.0,22200000.0,22200000.0,71.6,71.5,72.6,73.4,73.4,69.0,73.3,73.6,74.0,73.3,73.4,74.0,75.3,75.5,76.0,76.1,76.4,76.6,76.8,77.2,77.3,77.3,77.6,77.8,78.0,78.1,78.3,78.5,78.6,78.8,79.0,79.1,LKA,2005,8.51
Lesotho,1990000.0,2000000.0,2000000.0,2000000.0,1990000.0,1990000.0,1980000.0,1980000.0,1980000.0,2000000.0,2009999.9999999998,2020000.0,2040000.0,2049999.9999999998,2069999.9999999998,2100000.0,2120000.0,2140000.0,2170000.0,2200000.0,2230000.0,2250000.0,2280000.0,2310000.0,2330000.0,2360000.0,2380000.0,2410000.0,2430000.0,2450000.0,2480000.0,2500000.0,50.2,48.5,47.3,46.1,45.0,44.2,43.9,44.2,45.1,46.3,47.4,48.1,48.2,47.9,47.9,47.9,48.5,49.6,50.8,51.4,51.8,52.0,52.6,53.0,53.3,53.7,54.0,54.4,54.8,55.1,55.5,55.8,LSO,2005,218.39
Lithuania,3630000.0,3600000.0,3560000.0,3520000.0,3470000.0,3420000.0,3370000.0,3320000.0,3270000.0,3220000.0,3180000.0,3140000.0,3100000.0,3060000.0,3030000.0,2990000.0,2960000.0,2930000.0,2900000.0,2880000.0,2850000.0,2820000.0,2790000.0,2750000.0,2720000.0,2690000.0,2670000.0,2650000.0,2620000.0,2600000.0,2580000.0,2560000.0,71.9,72.2,71.7,72.0,72.0,72.0,71.3,70.9,70.6,71.4,73.0,73.2,73.7,74.0,74.0,74.6,74.7,74.9,76.0,76.1,76.2,74.8,76.5,76.7,76.8,77.0,77.1,77.3,77.4,77.6,77.8,77.9,LTU,2005,8.56
Luxembourg,429000.0,436000.0,441000.0,446000.0,451000.0,458000.0,465000.0,472000.0,480000.0,489000.0,498000.0,507000.0,518000.0,531000.0,543000.0,556000.0,569000.0,583000.0,596000.0,608000.0,620000.0,630000.0,639000.0,648000.0,655000.0,662000.0,668000.0,674000.0,680000.0,686000.0,692000.0,697000.0,77.8,78.0,78.4,78.7,79.0,79.2,79.5,79.8,80.2,80.6,80.8,81.0,81.3,81.5,81.7,82.0,82.3,82.7,82.8,82.9,82.9,82.0,83.2,83.4,83.5,83.7,83.9,84.0,84.2,84.3,84.4,84.6,LUX,2005,0.32
Latvia,2430000.0,2390000.0,2360000.0,2330000.0,2290000.0,2260000.0,2230000.0,2200000.0,2180000.0,2150000.0,2130000.0,2100000.0,2080000.0,2049999.9999999998,2029999.9999999998,2009999.9999999998,1990000.0,1970000.0,1950000.0,1940000.0,1920000.0,1900000.0,1870000.0,1850000.0,1830000.0,1810000.0,1790000.0,1770000.0,1750000.0,1740000.0,1720000.0,1700000.0,70.1,70.7,70.1,70.5,71.0,71.3,70.9,70.5,70.9,72.1,72.9,73.3,73.9,74.2,74.2,74.7,75.1,75.7,75.8,75.8,75.9,75.9,76.1,76.3,76.4,76.5,76.7,76.8,76.9,77.1,77.2,77.3,LVA,2005,4.39
Morocco,28200000.0,28600000.0,28900000.0,29300000.0,29700000.0,30000000.0,30400000.0,30800000.0,31200000.0,31600000.0,32000000.0,32500000.0,32900000.0,33400000.0,33800000.0,34200000.0,34700000.0,35100000.0,35500000.0,35900000.0,36300000.0,36700000.0,37100000.0,37500000.0,37800000.0,38200000.0,38600000.0,38900000.0,39300000.0,39600000.0,39900000.0,40200000.0,68.9,69.5,69.9,70.3,70.3,70.5,70.8,71.0,71.2,71.4,71.6,71.9,72.1,72.3,72.1,72.3,72.5,72.8,72.9,73.1,73.3,73.0,73.8,74.0,74.2,74.4,74.6,74.8,75.0,75.1,75.3,75.5,MAR,2005,25.67
